job_id,op_id,op_seq,op_group,qtime
J1,J1_O1,1,G3,0
J1,J1_O2,2,G1,0
J1,J1_O3,3,G3,600
J1,J1_O4,4,G1,0
J1,J1_O5,5,G4,480
J1,J1_O6,6,G1,840
J1,J1_O7,7,G5,0
J1,J1_O8,8,G3,0
J1,J1_O9,9,G1,0
J1,J1_O10,10,G4,480
J1,J1_O11,11,G1,840
J1,J1_O12,12,G2,0
J1,J1_O13,13,G1,0
J1,J1_O14,14,G2,0
J2,J2_O1,1,G3,0
J2,J2_O2,2,G1,0
J2,J2_O3,3,G3,600
J2,J2_O4,4,G1,0
J2,J2_O5,5,G4,480
J2,J2_O6,6,G1,840
J2,J2_O7,7,G5,0
J2,J2_O8,8,G3,0
J2,J2_O9,9,G1,0
J2,J2_O10,10,G4,480
J2,J2_O11,11,G1,840
J2,J2_O12,12,G2,0
J2,J2_O13,13,G1,0
J2,J2_O14,14,G2,0
J3,J3_O1,1,G3,0
J3,J3_O2,2,G1,0
J3,J3_O3,3,G3,600
J3,J3_O4,4,G1,0
J3,J3_O5,5,G4,480
J3,J3_O6,6,G1,840
J3,J3_O7,7,G5,0
J3,J3_O8,8,G3,0
J3,J3_O9,9,G1,0
J3,J3_O10,10,G4,480
J3,J3_O11,11,G1,840
J3,J3_O12,12,G2,0
J3,J3_O13,13,G1,0
J3,J3_O14,14,G2,0
J4,J4_O1,1,G3,0
J4,J4_O2,2,G1,0
J4,J4_O3,3,G3,600
J4,J4_O4,4,G1,0
J4,J4_O5,5,G4,480
J4,J4_O6,6,G1,840
J4,J4_O7,7,G5,0
J4,J4_O8,8,G3,0
J4,J4_O9,9,G1,0
J4,J4_O10,10,G4,480
J4,J4_O11,11,G1,840
J4,J4_O12,12,G2,0
J4,J4_O13,13,G1,0
J4,J4_O14,14,G2,0
J5,J5_O1,1,G3,0
J5,J5_O2,2,G1,0
J5,J5_O3,3,G3,600
J5,J5_O4,4,G1,0
J5,J5_O5,5,G4,480
J5,J5_O6,6,G1,840
J5,J5_O7,7,G5,0
J5,J5_O8,8,G3,0
J5,J5_O9,9,G1,0
J5,J5_O10,10,G4,480
J5,J5_O11,11,G1,840
J5,J5_O12,12,G2,0
J5,J5_O13,13,G1,0
J5,J5_O14,14,G2,0
J6,J6_O1,1,G3,0
J6,J6_O2,2,G1,0
J6,J6_O3,3,G3,600
J6,J6_O4,4,G1,0
J6,J6_O5,5,G4,480
J6,J6_O6,6,G1,840
J6,J6_O7,7,G5,0
J6,J6_O8,8,G3,0
J6,J6_O9,9,G1,0
J6,J6_O10,10,G4,480
J6,J6_O11,11,G1,840
J6,J6_O12,12,G2,0
J6,J6_O13,13,G1,0
J6,J6_O14,14,G2,0
J7,J7_O1,1,G3,0
J7,J7_O2,2,G1,0
J7,J7_O3,3,G3,600
J7,J7_O4,4,G1,0
J7,J7_O5,5,G4,480
J7,J7_O6,6,G1,840
J7,J7_O7,7,G5,0
J7,J7_O8,8,G3,0
J7,J7_O9,9,G1,0
J7,J7_O10,10,G4,480
J7,J7_O11,11,G1,840
